"date_cd","week_cd","month_cd","weekstart_dt","weekend_dt","monthstart_dt","monthend_dt","year_nm","month_nm","day_nm","week_nm","holiday_yn","holiday_desc","use_yn","std_dt","end_dt","update_dt","weekend_yn","public_holiday_yn","national_day_yn","twentyfourdiv_day_yn","sundry_day_yn","anniversary_day_yn","public_holiday_desc","national_day_desc","twentyfourdiv_day_desc","sundry_day_desc","anniversary_day_desc","days_desc"
"2025-11-15","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","15일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-16","2025-11-10~2025-11-16","2025-11","2025-11-10","2025-11-16","2025-11-01","2025-11-30","2025년","11월","16일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-17","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","17일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","순국선열의 날","순국선열의 날"
"2025-11-18","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","18일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-19","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","19일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","아동학대 예방의 날","아동학대 예방의 날"
"2025-11-20","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","20일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-21","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","21일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-22","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","22일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","Y","","","소설","","김치의 날","김치의 날,소설"
"2025-11-23","2025-11-17~2025-11-23","2025-11","2025-11-17","2025-11-23","2025-11-01","2025-11-30","2025년","11월","23일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-24","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","24일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-25","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","25일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-26","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","26일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-27","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","27일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-28","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","28일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-11-29","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","29일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-11-30","2025-11-24~2025-11-30","2025-11","2025-11-24","2025-11-30","2025-11-01","2025-11-30","2025년","11월","30일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-01","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","1일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-02","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","2일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-03","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","3일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","소비자의 날","소비자의 날"
"2025-12-04","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","4일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-05","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","5일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","자원봉사자의 날,무역의 날","무역의 날,자원봉사자의 날"
"2025-12-06","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","6일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-07","2025-12-01~2025-12-07","2025-12","2025-12-01","2025-12-07","2025-12-01","2025-12-31","2025년","12월","7일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","N","","","대설","","","대설"
"2025-12-08","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","8일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-09","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","9일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-10","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","10일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-11","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","11일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-12","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","12일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-13","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","13일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-14","2025-12-08~2025-12-14","2025-12","2025-12-08","2025-12-14","2025-12-01","2025-12-31","2025년","12월","14일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-15","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","15일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-16","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","16일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-17","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","17일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-18","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","18일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-19","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","19일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-20","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","20일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-21","2025-12-15~2025-12-21","2025-12","2025-12-15","2025-12-21","2025-12-01","2025-12-31","2025년","12월","21일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-22","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","22일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","동지","","","동지"
"2025-12-23","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","23일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-24","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","24일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-25","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","25일","목","Y","기독탄신일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","기독탄신일","기독탄신일","","","","기독탄신일"
"2025-12-26","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","26일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-27","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","27일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","원자력 안전 및 진흥의 날","원자력 안전 및 진흥의 날"
"2025-12-28","2025-12-22~2025-12-28","2025-12","2025-12-22","2025-12-28","2025-12-01","2025-12-31","2025년","12월","28일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-12-29","2025-12-29~2026-01-04","2025-12","2025-12-29","2026-01-04","2025-12-01","2025-12-31","2025년","12월","29일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-30","2025-12-29~2026-01-04","2025-12","2025-12-29","2026-01-04","2025-12-01","2025-12-31","2025년","12월","30일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-12-31","2025-12-29~2026-01-04","2025-12","2025-12-29","2026-01-04","2025-12-01","2025-12-31","2025년","12월","31일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
